epoch,train_loss,eval_loss,eval_top1,eval_top5,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
25,1.855304265907571,1.2510058824539185,59.39,95.45,9.846666218300807e-05,2,35.44201159477234,35.44200897216797,146918400.0,2,542.4525146484375,65480.82421875
26,1.8433186453832706,1.2520153377532959,60.01,95.49,9.834231550589462e-05,2,62.90769910812378,27.408664226531982,273782784.0,4,542.6386108398438,65503.078125
27,1.831538487640752,1.2624815229415893,60.08,95.67,9.821321585546244e-05,2,90.32000088691711,27.376847743988037,400647168.0,6,542.81982421875,65524.80078125
28,1.8354532910980732,1.2084277992248535,60.82,95.84,9.807937738894302e-05,2,117.72656297683716,27.370617866516113,527511552.0,8,543.0075073242188,65546.9765625
29,1.8218671617678888,1.2088534786224365,60.62,95.73,9.794081478323246e-05,2,145.15956830978394,27.396971464157104,654375936.0,10,543.1776123046875,65568.203125
30,1.820543317575003,1.206526119041443,61.66,95.99,9.779754323328192e-05,2,172.62567782402039,27.429827213287354,781240320.0,12,543.3394165039062,65586.765625
31,1.8235893017503884,1.1886784496307372,61.81,96.1,9.764957845043137e-05,2,200.11373901367188,27.450664520263672,908104704.0,14,543.4991455078125,65607.7421875
32,1.825559769641422,1.1804301731109619,62.57,96.17,9.749693666068666e-05,2,227.65541529655457,27.50564932823181,1034969088.0,16,543.6293334960938,65621.8203125
33,1.8165472402462732,1.184253619003296,62.03,95.85,9.733963460294015e-05,2,255.26507377624512,27.496411085128784,1161833472.0,18,543.7955322265625,65640.546875
34,1.8109743259322475,1.1644175344467163,63.01,95.95,9.717768952713513e-05,2,282.78151178359985,27.48001718521118,1288697856.0,20,543.9563598632812,65661.1484375
35,1.798515550763598,1.1524985826492309,63.15,96.29,9.701111919237408e-05,2,310.16800689697266,27.349372386932373,1415562240.0,22,544.1304321289062,65681.6953125
36,1.7946589044969,1.1419605220794677,63.84,96.55,9.683994186497131e-05,2,337.5542023181915,27.349112272262573,1542426624.0,24,544.3010864257812,65700.9296875
37,1.7964177678092341,1.1514040803909302,63.21,95.74,9.666417631644977e-05,2,364.9763774871826,27.386566400527954,1669291008.0,26,544.4472045898438,65718.25
38,1.8003093514033377,1.161028858947754,62.28,96.15,9.648384182148252e-05,2,392.3962736129761,27.384318828582764,1796155392.0,28,544.5963745117188,65736.453125
39,1.7823782797506922,1.1111431350708008,65.23,96.61,9.629895815577916e-05,2,419.9041802883148,27.47249960899353,1923019776.0,30,544.78955078125,65758.859375
40,1.7717130568818154,1.1099130905151366,64.71,96.46,9.610954559391703e-05,2,447.40705728530884,27.467113971710205,2049884160.0,32,544.9854736328125,65779.5234375
41,1.7740389351350245,1.1081136226654054,64.77,96.74,9.59156249071181e-05,2,474.9479179382324,27.505427837371826,2176748544.0,34,545.1257934570312,65795.671875
42,1.7673101231322246,1.0941892475128174,64.82,96.64,9.571721736097089e-05,2,502.48122549057007,27.498072147369385,2303612928.0,36,545.2635498046875,65810.5390625
43,1.7636449387375737,1.1102106174468993,65.65,96.72,9.551434471309872e-05,2,530.020485162735,27.50378441810608,2430477312.0,38,545.40478515625,65825.546875
44,1.7742951456624323,1.0832825226783753,65.63,96.76,9.530702921077358e-05,2,557.5585284233093,27.50324773788452,2557341696.0,40,545.5841064453125,65846.0
45,1.7609033590700196,1.0886247983932495,66.07,96.86,9.509529358847655e-05,2,585.0049262046814,27.41024398803711,2684206080.0,42,545.7293701171875,65861.515625
46,1.764102182681368,1.0691857157707214,66.54,97.14,9.487916106540466e-05,2,612.4330503940582,27.39240837097168,2811070464.0,44,545.87060546875,65877.09375
47,1.7806175074107211,1.0689868666648865,66.72,97.01,9.465865534292465e-05,2,639.8555798530579,27.387335300445557,2937934848.0,46,545.9716186523438,65888.515625
48,1.7645507760908783,1.051675803565979,66.86,97.21,9.443380060197386e-05,2,667.2660000324249,27.375537633895874,3064799232.0,48,546.1412353515625,65908.71875
49,1.7550724030456837,1.042761194229126,67.78,97.15,9.420462150040853e-05,2,694.6987910270691,27.39758324623108,3191663616.0,50,546.2733764648438,65921.9609375
50,1.7250435646914337,1.0295991633415222,67.87,97.22,9.397114317029974e-05,2,722.0958194732666,27.338616132736206,3318528000.0,52,546.4760131835938,65945.1015625
51,1.7467373911763582,1.0420748505592345,68.04,97.05,9.373339121517747e-05,2,749.5079779624939,27.376628637313843,3445392384.0,54,546.5804443359375,65958.828125
52,1.7539187671280396,1.0466119133949279,67.82,97.08,9.34913917072228e-05,2,776.9720747470856,27.427738666534424,3572256768.0,56,546.6869506835938,65970.921875
53,1.7438149366732902,1.0384579669952392,68.67,97.17,9.324517118440888e-05,2,804.3796219825745,27.37125015258789,3699121152.0,58,546.8424072265625,65990.671875
54,1.741659078799503,1.0342841057777405,67.5,97.09,9.299475664759068e-05,2,831.6936376094818,27.278592824935913,3825985536.0,60,546.992919921875,66006.6640625
55,1.7348590677129474,1.0265319500923156,69.38,97.23,9.274017555754408e-05,2,859.0310852527618,27.302186727523804,3952849920.0,62,547.1077270507812,66018.8046875
56,1.7309326034196666,1.0135175107002259,68.32,97.36,9.248145583195448e-05,2,886.4113562107086,27.34539270401001,4079714304.0,64,547.2435302734375,66032.609375
57,1.7314973138511258,0.9975711808204651,69.19,97.41,9.221862584235528e-05,2,913.8283324241638,27.381432056427002,4206578688.0,66,547.3910522460938,66049.7109375
58,1.7453290472873195,1.0289085170745849,68.45,97.01,9.195171441101669e-05,2,941.2573628425598,27.39089560508728,4333443072.0,68,547.4962158203125,66061.578125
59,1.7241261296937773,1.0062503788948058,69.34,97.48,9.168075080778494e-05,2,968.594722032547,27.301796913146973,4460307456.0,70,547.6456298828125,66078.484375
60,1.7232171057433692,1.0026273700714112,69.48,97.16,9.140576474687264e-05,2,996.0032172203064,27.37375783920288,4587171840.0,72,547.7811279296875,66096.9609375
61,1.7309321706945247,1.000929448223114,70.06,97.47,9.112678638360016e-05,2,1023.3341267108917,27.296238899230957,4714036224.0,74,547.9258422851562,66111.59375
62,1.7308134074095116,1.0018744833946227,69.79,97.42,9.084384631108883e-05,2,1050.7819662094116,27.412747144699097,4840900608.0,76,548.0425415039062,66124.828125
63,1.741685200287041,1.0042806937217712,69.54,97.32,9.055697555690607e-05,2,1078.1970970630646,27.380314350128174,4967764992.0,78,548.1627197265625,66141.9921875
64,1.7346736601769694,0.9981429686546326,70.13,97.48,9.02662055796628e-05,2,1105.6061799526215,27.37422823905945,5094629376.0,80,548.2887573242188,66153.6640625
65,1.7334155961584954,0.9764957379341126,70.29,97.39,8.99715682655637e-05,2,1133.0545375347137,27.413284063339233,5221493760.0,82,548.4378051757812,66170.6484375
66,1.7092943641806686,0.9733753770828247,70.16,97.56,8.967309592491052e-05,2,1160.447518825531,27.357494115829468,5348358144.0,84,548.610595703125,66191.234375
67,1.7223965990405992,0.9925610987663269,70.21,97.4,8.937082128855891e-05,2,1187.8164494037628,27.333844423294067,5475222528.0,86,548.7163696289062,66201.6328125
68,1.7198641710794231,0.9722327573776245,70.62,97.48,8.906477750432904e-05,2,1215.2364213466644,27.363672971725464,5602086912.0,88,548.86083984375,66220.140625
69,1.7051421554995254,0.9662000720977784,70.49,97.59,8.875499813337069e-05,2,1242.633440732956,27.36055898666382,5728951296.0,90,549.0291137695312,66240.46875
70,1.7158732789731972,0.9555037508964539,71.03,97.48,8.844151714648276e-05,2,1270.0897006988525,27.40772008895874,5855815680.0,92,549.1505737304688,66252.6328125
71,1.722184415052856,0.9683675562858581,70.32,97.54,8.812436892038805e-05,2,1297.5139491558075,27.367170572280884,5982680064.0,94,549.249755859375,66265.7890625
72,1.7043120226084651,0.9738286133766174,71.66,97.51,8.780358823396352e-05,2,1324.912155866623,27.362139225006104,6109544448.0,96,549.3644409179688,66278.4453125
73,1.7096908496986125,0.9562741429328918,70.84,97.53,8.74792102644263e-05,2,1352.368863105774,27.400686979293823,6236408832.0,98,549.4978637695312,66293.7734375
74,1.7061126679372849,0.9604389854431152,71.33,97.58,8.715127058347615e-05,2,1379.6661028862,27.261778831481934,6363273216.0,100,549.6314086914062,66307.0546875
75,1.6923069155628336,0.9466377568244934,71.6,97.64,8.681980515339464e-05,2,1406.8964552879333,27.195073127746582,6490137600.0,102,549.769287109375,66321.6640625
76,1.7132030633897086,0.95195795545578,71.28,97.74,8.648485032310146e-05,2,1434.0564620494843,27.120373964309692,6617001984.0,104,549.8566284179688,66328.0546875
77,1.7037497094895562,0.9465581735610962,71.5,97.46,8.614644282416831e-05,2,1461.2901079654694,27.198582887649536,6743866368.0,106,550.0009765625,66344.234375
78,1.7030336572937714,0.9387939377784729,71.84,97.69,8.5804619766791e-05,2,1488.5631716251373,27.238412141799927,6870730752.0,108,550.1378784179688,66360.015625
79,1.69771089657626,0.9298284392356873,72.55,97.65,8.545941863571974e-05,2,1515.9262156486511,27.328287839889526,6997595136.0,110,550.2745971679688,66375.7265625
80,1.6886624564892503,0.9200873655319214,72.54,97.82,8.511087728614862e-05,2,1543.3472805023193,27.386600732803345,7124459520.0,112,550.4327392578125,66393.6171875
81,1.7019239244326738,0.9345337103843689,72.57,97.83,8.475903393956434e-05,2,1570.687417268753,27.305588960647583,7251323904.0,114,550.5337524414062,66405.1484375
82,1.6884466640164697,0.9297392454147339,72.71,97.75,8.440392717955476e-05,2,1598.045086145401,27.323213815689087,7378188288.0,116,550.6622924804688,66419.2734375
83,1.6983335384486122,0.9159611473083497,72.44,97.76,8.404559594757778e-05,2,1625.4373788833618,27.35786509513855,7505052672.0,118,550.7708129882812,66431.625
84,1.6839380365022472,0.9192159777641297,72.1,97.86,8.368407953869104e-05,2,1652.7978312969208,27.32503366470337,7631917056.0,120,550.9275512695312,66447.3828125
85,1.7086087044008869,0.917208648109436,72.63,97.94,8.33194175972427e-05,2,1680.181803703308,27.34752321243286,7758781440.0,122,551.0044555664062,66456.828125
86,1.681765101935891,0.9039348874092102,72.59,97.76,8.295165011252398e-05,2,1707.590049982071,27.373345851898193,7885645824.0,124,551.1478271484375,66471.65625
87,1.6953344262668937,0.9236767490386963,72.31,97.9,8.258081741438395e-05,2,1734.96715426445,27.34226083755493,8012510208.0,126,551.2510375976562,66481.2265625
88,1.6877642692890729,0.9298890495300293,72.79,97.9,8.220696016880688e-05,2,1762.4071793556213,27.40599012374878,8139374592.0,128,551.3517456054688,66491.703125
89,1.683841514831621,0.9170380292892456,72.55,97.84,8.183011937345271e-05,2,1789.8146302700043,27.37298846244812,8266238976.0,130,551.4591674804688,66504.1640625
90,1.690249769086264,0.9154093121528626,72.95,97.82,8.14503363531613e-05,2,1817.2192556858063,27.369871616363525,8393103360.0,132,551.569580078125,66515.3828125
91,1.6866693342541,0.9164190220832825,73.47,97.8,8.106765275542055e-05,2,1844.6405494213104,27.386261463165283,8519967744.0,134,551.6624755859375,66523.2890625
92,1.6937151707699296,0.8973328234672546,73.84,98.04,8.068211054579944e-05,2,1872.0401151180267,27.364429235458374,8646832128.0,136,551.7775268554688,66534.1328125
